,tweetID,tweetText,tweetRetweetCt,tweetSource,tweetFavoriteCt,tweetCreated,userID,userScreen,userName,userCreateDt,userFollowerCt,userFriendsCt
493,9.34E+17,RT @CommunicatiePR: äóÖThat note in your wallet äóÖvs. applepay #generationmix #TEDxHaarlem. Mss. Weet Annevanderknol the answer...,1,Twitter for iPhone,0,11/24/17 13:28,534588768,TEDxHaarlemNL,TEDxHaarlem,3/23/12 16:57,1043,622
494,9.34E+17,äóÖThat note in your wallet äóÖvs. applepay #generationmix #TEDxHaarlem. Mss. Weet Annevanderknol the answer...,1,Hootsuite,2,11/24/17 13:18,388170212,CommunicatiePR,Monique Tuinman,10/10/11 9:29,351,1083
495,9.34E+17,@AppleSupport @CreditAgricole I have a dream...yes...just a #dream with #ApplePay in my #favorite #bankäó_ https://t.co/SvCShg4SwL,0,Twitter for iPhone,0,11/24/17 12:57,390105746,ggoux31,Xuog,10/13/11 13:34,36,189
496,9.34E+17,"@rovingrob @Westpac Same boat as you Rob, looking to leave Westpac. #ApplePay and @Qantas FF are big pluses for me.äó_ https://t.co/4plUkJuHwR",0,Twitter for iPhone,2,11/24/17 12:30,198466140,robvnet,Rob Varghese,10/4/10 11:45,1067,370
497,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for Android,0,11/24/17 12:30,843665742,heidijukes,heidijukes,9/24/12 14:17,2276,5002
498,9.34E+17,JustGiving adds #ApplePay to online giving platform https://t.co/WA55l1gWiF,0,dlvr.it,0,11/24/17 11:57,17497054,stiel,Dan Stiel,11/19/08 22:00,1717,75
499,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for iPhone,0,11/24/17 11:43,7.51E+17,PersonalizaloDD,PersonalizaloDyD,7/6/16 17:33,862,2033
500,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for iPhone,0,11/24/17 11:32,304856240,tony26962,ALL DRONES & LDN TAXIS,5/25/11 6:54,1838,4424
501,9.34E+17,"RT @lennythepen: What about #Uber hacked #iPhones with #ApplePay?Hackers may have all the @Applepay details!Frightening! https://t.co/cKäó_",15,Twitter for iPhone,0,11/24/17 11:28,972320856,ossien1,#ossietheludditeDDD,11/26/12 17:00,1555,470
502,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for Android,0,11/24/17 11:26,9.17E+17,AnthonyCH76,Anthony,10/8/17 5:50,2,12
503,9.34E+17,RT @Uberfailjimmy: @lennythepen @Apple @ApplePay @tim_cook @FBI Theyäó»ll soon realise weäó»re being heard when their profits take a https://t.äó_,3,Twitter for iPhone,0,11/24/17 11:25,972320856,ossien1,#ossietheludditeDDD,11/26/12 17:00,1555,470
504,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @ApplePay @tim_cook @FBI Tim previously warned Travis about unsecured data_ôç_#Apple customers are feäó_",8,Twitter for iPhone,0,11/24/17 11:25,972320856,ossien1,#ossietheludditeDDD,11/26/12 17:00,1555,470
505,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for iPhone,0,11/24/17 11:25,972320856,ossien1,#ossietheludditeDDD,11/26/12 17:00,1555,470
506,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for Android,0,11/24/17 11:24,3343005550,7e502f01e691407,southeast mayo,6/23/15 18:03,327,570
507,9.34E+17,Any reason that @AskHalifaxBank and @AskLloydsBank have different #applepay card verification experiences?,0,Tweetbot for i‘ôS,0,11/24/17 11:23,155273,pasquires,Paul Squires,12/22/06 11:18,291,884
508,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @ApplePay @tim_cook @FBI Tim previously warned Travis about unsecured data_ôç_#Apple customers are feäó_",8,Twitter for iPad,0,11/24/17 11:20,29195781,kimbarrett,kim barrett,4/6/09 13:06,429,655
509,9.34E+17,"RT @rob2775: Wednesday: Had a whinge about bank bizarre block on #ApplePay #Ecommerce #payments over Œ£500.Thursday: Product Director alreäó_",10,Twitter for iPad,0,11/24/17 11:13,243842838,mchappers78,Martin Chapman,1/27/11 23:01,44,186
510,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Lite,0,11/24/17 11:11,2929774983,LeoLanahan,Leo Lanahan,12/18/14 16:33,937,2253
511,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @ApplePay @tim_cook @FBI Tim previously warned Travis about unsecured data_ôç_#Apple customers are feäó_",8,Twitter for iPhone,0,11/24/17 11:06,217939965,thebarkingtweet,Danny,11/20/10 23:48,1317,827
512,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for iPhone,0,11/24/17 11:06,217939965,thebarkingtweet,Danny,11/20/10 23:48,1317,827
513,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for iPhone,0,11/24/17 11:02,8.71E+17,MutleyOBE,Rodney,6/4/17 11:57,471,930
514,9.34E+17,RT @Uberfailjimmy: @lennythepen @Apple @ApplePay @tim_cook @FBI Theyäó»ll soon realise weäó»re being heard when their profits take a https://t.äó_,3,Twitter for Android,0,11/24/17 11:01,2949599883,lennythepen,Lenny Etheridge,12/29/14 17:33,2609,231
515,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 10:59,78226990,Renswick_,Renswick Ebenezer,9/29/09 5:33,646,793
516,9.34E+17,@ParkeonItalia Easy way to pay the parking with the Apple Pay! #ApplePay #Digital #Smartparking,0,Twitter Web Client,1,11/24/17 10:49,3117914566,ParkeonCorporat,Parkeon Corporate,3/26/15 9:35,432,101
517,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @ApplePay @tim_cook @FBI Tim previously warned Travis about unsecured data_ôç_#Apple customers are feäó_",8,Twitter for Android,0,11/24/17 10:47,551689231,garywiv3,gary dunne,4/12/12 8:48,1412,1164
518,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for Android,0,11/24/17 10:46,551689231,garywiv3,gary dunne,4/12/12 8:48,1412,1164
519,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter Web Client,0,11/24/17 10:44,2839870823,blindseyeview,Charlotte & GD Layla,10/21/14 13:12,1446,1000
520,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for iPhone,0,11/24/17 10:44,7.33E+17,westendtaxi,Geoff Tayler.,5/19/16 19:13,1367,1279
521,9.34E+17,RT @Uberfailjimmy: @lennythepen @Apple @ApplePay @tim_cook @FBI Theyäó»ll soon realise weäó»re being heard when their profits take a https://t.äó_,3,Twitter for iPhone,0,11/24/17 10:41,7.33E+17,westendtaxi,Geoff Tayler.,5/19/16 19:13,1367,1279
522,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @ApplePay @tim_cook @FBI Tim previously warned Travis about unsecured data_ôç_#Apple customers are feäó_",8,Twitter for iPhone,0,11/24/17 10:41,8.96E+17,Richard91154946,Richard Burnett,8/12/17 15:51,418,435
523,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for iPhone,0,11/24/17 10:41,8.96E+17,Richard91154946,Richard Burnett,8/12/17 15:51,418,435
524,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @ApplePay @tim_cook @FBI Tim previously warned Travis about unsecured data_ôç_#Apple customers are feäó_",8,Twitter for iPad,0,11/24/17 10:39,27839828,MikkiL,Mikkil,3/31/09 8:55,14194,4509
525,9.34E+17,@lennythepen @Apple @ApplePay @tim_cook @FBI Theyäó»ll soon realise weäó»re being heard when their profits take aäó_ https://t.co/SiBXeL4ESq,3,Twitter for iPhone,2,11/24/17 10:39,2870654423,Uberfailjimmy,Uberfail Luddite,11/10/14 14:46,4589,4018
526,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @ApplePay @tim_cook @FBI Tim previously warned Travis about unsecured data_ôç_#Apple customers are feäó_",8,Twitter for iPhone,0,11/24/17 10:37,2870654423,Uberfailjimmy,Uberfail Luddite,11/10/14 14:46,4589,4018
527,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @ApplePay @tim_cook @FBI Tim previously warned Travis about unsecured data_ôç_#Apple customers are feäó_",8,Twitter for iPhone,0,11/24/17 10:32,131557039,dannydervito,Danny S,4/10/10 16:42,1172,773
528,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for iPhone,0,11/24/17 10:32,131557039,dannydervito,Danny S,4/10/10 16:42,1172,773
529,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for Android,0,11/24/17 10:31,3237942378,DarcyOyewoleWeb,_ô_‹_ô_ƒDarcy Abdual Oyewole äÖ€¥Ÿè_ô_Å,6/6/15 15:07,2687,3507
530,9.34E+17,"@Uberfailjimmy @Apple @ApplePay @tim_cook @FBI Tim previously warned Travis about unsecured data_ôç_#Apple customersäó_ https://t.co/Z7UnNHefbg",8,Twitter for Android,4,11/24/17 10:31,2949599883,lennythepen,Lenny Etheridge,12/29/14 17:33,2609,231
531,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for iPhone,0,11/24/17 10:23,2893633372,IllLeaveMyMark,Markäù„¥Ÿè,11/26/14 18:02,2181,2305
532,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for Android,0,11/24/17 10:22,20464237,FerrBRASIL,Joí£o Paulo Ferreira,2/9/09 20:31,163,943
533,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for iPhone,0,11/24/17 10:21,2791029953,Millwallcab,The Lions,9/29/14 8:55,94,219
534,9.34E+17,"RT @lennythepen: @Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.Maybeäó_",17,Twitter for iPhone,0,11/24/17 10:18,2870654423,Uberfailjimmy,Uberfail Luddite,11/10/14 14:46,4589,4018
535,9.34E+17,@Uberfailjimmy @Apple @Apple and @ApplePay are remaining schtum about their involvement and knowledge of #UberHack.äó_ https://t.co/466zibld4A,17,Twitter for Android,9,11/24/17 10:17,2949599883,lennythepen,Lenny Etheridge,12/29/14 17:33,2609,231
536,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for Android,0,11/24/17 9:59,8.88E+17,ShayvsConnor18,Webbzz,7/19/17 10:28,317,1189
537,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:57,2561762473,Scede_io,Scede,6/11/14 17:21,1386,549
538,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for iPhone,0,11/24/17 9:47,4313447303,migster_suave,Migster Suave,11/29/15 2:36,128,60
539,9.34E+17,"RT @rob2775: Wednesday: Had a whinge about bank bizarre block on #ApplePay #Ecommerce #payments over Œ£500.Thursday: Product Director alreäó_",10,EcommerceRts,0,11/24/17 9:43,8.01E+17,BoardfyTO,Competitors Tracking,11/22/16 15:24,2862,2721
540,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:43,443817846,ELEKSSoftware,ELEKS,12/22/11 15:37,1203,1364
541,9.34E+17,@SCMP_News #Octopus #Îƒ‚_Åî_ó_ must really step ^ and follow @JREast_official #Suica app model by implementingäó_ https://t.co/diQrCQoGsJ,0,Twitter Web Client,1,11/24/17 9:43,2917890780,elevtechlift,elevtechlift,12/3/14 20:00,13,102
542,9.34E+17,"RT @rob2775: Wednesday: Had a whinge about bank bizarre block on #ApplePay #Ecommerce #payments over Œ£500.Thursday: Product Director alreäó_",10,Publiadmedia Account Manager,0,11/24/17 9:42,7.61E+17,PrestaClubNet,PrestaClub Hosting,8/2/16 21:28,7282,7271
543,9.34E+17,"RT @rob2775: Wednesday: Had a whinge about bank bizarre block on #ApplePay #Ecommerce #payments over Œ£500.Thursday: Product Director alreäó_",10,TweetDeck,0,11/24/17 9:42,14140041,GeoffreyB,Geoffrey Barraclough,3/13/08 15:18,2267,784
544,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,twitbotnocomp,0,11/24/17 9:28,14201145,nocomp,nocomp,3/23/08 7:57,3227,1196
545,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for iPhone,0,11/24/17 9:27,542720701,ramseshk,Ramses,4/1/12 17:43,66,214
546,9.34E+17,"Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayäó_ https://t.co/S2SxJQJNJc",0,IFTTT,0,11/24/17 9:23,179646149,Nbombourg,Nicolas Bombourg,8/17/10 20:09,3292,566
547,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for Android,0,11/24/17 9:21,3304513884,litglasspr,Lit Glass Promotions,8/2/15 20:57,370,708
548,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:21,8.51E+17,WarrenMills88,Warren Mills,4/9/17 20:41,231,396
549,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:21,8.51E+17,EmmaChapman77,Emma Chapman,4/9/17 18:42,363,633
550,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:21,8.51E+17,KimberlyCorni19,Kimberly Cornish,4/9/17 20:36,266,370
551,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:21,7.08E+17,chuckwilson93,Charles Wilson,3/11/16 13:34,1215,4934
552,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:21,3226029036,ErbeKathryn,Kathryn Erbe,5/25/15 10:55,575,823
553,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:21,3226021476,UhuraMcCormick,Uhura McCormick,5/25/15 10:44,901,844
554,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:21,7.19E+17,ruthienelson36,Ruth Nelson,4/9/16 7:44,1330,4322
555,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:20,7.18E+17,DorothyPCarter,Dorothy Carter,4/8/16 15:19,1540,4843
556,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:20,2389014229,RivaStahlwerke,Riva Stahlwerker,3/14/14 12:36,1149,1856
557,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:10,2669295902,Boardwine5,Donna Boardwine,7/22/14 12:19,110,110
558,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:10,7.14E+17,EdwardQRodrigue,Edward Rodriguez,3/27/16 8:35,1233,4377
559,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:10,8.21E+17,AndrewUnderwo0d,Andrew Underwood,1/17/17 10:50,167,0
560,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:10,8.21E+17,WilliamArnold98,William Arnold,1/17/17 11:16,146,7
561,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:10,8.21E+17,LebrunAlgernon,Algernon Lebrun,1/17/17 10:39,171,0
562,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:10,8.21E+17,Slater_Skater,Julian Slater,1/17/17 11:52,152,0
563,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:10,8.21E+17,loyal_chicoine,Loyal Chicoine,1/17/17 10:23,169,0
564,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter Web Client,0,11/24/17 9:10,8.21E+17,AskMeChristian,Christian Morrison,1/17/17 11:23,154,0
565,9.34E+17,@MikeQuindazzi Very #insightful @MikeQuindazzi though quite sure on #global stage #AndroidPay would surpass #Applepay for #MobilePayments,0,Twitter for iPhone,0,11/24/17 9:08,307922714,vivek_gkrishnan,Vivek Gopalakrishnan,5/30/11 14:40,331,662
566,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for Android,0,11/24/17 9:03,3053234782,lFashionNetwork,iFashion Network,2/22/15 17:08,76,100
567,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for Android,0,11/24/17 9:03,2485527094,RlhLoverPTooj,Matilde Abidi,4/15/14 2:28,92,4379
568,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for Android,0,11/24/17 9:03,3065428121,danielleex__x,Danielle,3/1/15 9:46,43,357
569,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for Android,0,11/24/17 9:03,291722087,CallttaH,Calitta Hawkins,5/2/11 14:23,109,2239
570,9.34E+17,"RT @MikeQuindazzi: Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayhttps://äó_",83,Twitter for Android,0,11/24/17 9:02,2489554361,sadie__schneide,Sadie Schneider,4/17/14 9:45,51,1544
571,9.34E+17,"Most accepted #FinTech for #MobilePayments?#Applepay#Paypal#Masterpass#Androidpay#VisaCheckout#SamsungPayäó_ https://t.co/iCIojjj37t",83,Buffer,32,11/24/17 9:01,2344530218,MikeQuindazzi,Mike Quindazzi äìÂ,2/15/14 4:17,57881,5206
572,9.34E+17,RT @Gameandwildlife: Great news! @JustGiving now accept #ApplePay so it's even easier for you to donate to @TrooperSnooks who is running aäó_,1,Twitter for Android,0,11/24/17 8:58,1058108922,TrooperSnooks,Richard Negus,1/3/13 15:54,2031,2128
573,9.34E+17,Great news! @JustGiving now accept #ApplePay so it's even easier for you to donate to @TrooperSnooks who is runningäó_ https://t.co/fmKdQ336ia,1,Twitter Web Client,3,11/24/17 8:53,20672100,Gameandwildlife,Game & Wildlife CT,2/12/09 12:09,12603,1894
574,9.34E+17,"RT @lennythepen: What about #Uber hacked #iPhones with #ApplePay?Hackers may have all the @Applepay details!Frightening! https://t.co/cKäó_",15,Twitter for iPhone,0,11/24/17 8:30,171019470,Hoxton_mob,Hoxtonboy,7/26/10 10:44,245,74
575,9.34E+17,"RT @Mort_on_Finance: So, just to confuse you a little...apparently these are the #MobilePayments non-mobile payment users would consider maäó_",1,Twitter Web Client,0,11/24/17 8:28,590973748,ChChable,Chable Christophe,5/26/12 14:38,441,540
576,9.34E+17,@imaginecurve When will you support Apple Pay? 90% of my transactions are on Applepay these days?,0,Twitter for iPhone,0,11/24/17 8:28,23742595,R4Rob,Rob Martin,3/11/09 9:56,73,140
577,9.34E+17,RT @nazmiplakolli: @CreditAgricole Paylib _ôï_ ApplePay _ôïç,1,Twitter Web Client,0,11/24/17 8:17,590973748,ChChable,Chable Christophe,5/26/12 14:38,441,540
578,9.34E+17,RT @UncleTimi: Forgot my Oyster Card at home but I serve a living God. #ApplePay,1,Twitter for iPhone,0,11/24/17 8:16,303744653,Jxmmers,J,5/23/11 10:55,1913,1072
579,9.34E+17,Forgot my Oyster Card at home but I serve a living God. #ApplePay,1,Twitter for iPhone,1,11/24/17 8:11,391695295,UncleTimi,Krombopulus Michael,10/15/11 23:47,3422,572
580,9.34E+17,setting up a gofundme because applepay and frank attacked my wallet,0,Twitter for iPhone,5,11/24/17 8:02,43651244,mvtte,matt.,5/31/09 6:03,504,219
581,9.34E+17,@CreditAgricole Paylib _ôï_ ApplePay _ôïç,1,Twitter for iPhone,3,11/24/17 7:42,45384213,nazmiplakolli,Nazmi Plakolli,6/7/09 17:53,37,115
582,9.34E+17,"RT @ABUDiapers: Since I guess SOME of you are interested, I guess I will make sure ya'll know that Canada and the USA are able to accept Biäó_",5,Twitter Web Client,0,11/24/17 7:22,8.65E+17,babytechpup,äÖæ¥ŸèTechPupäÖæ¥Ÿè,5/17/17 16:39,229,562
583,9.34E+17,"RT @lennythepen: What about #Uber hacked #iPhones with #ApplePay?Hackers may have all the @Applepay details!Frightening! https://t.co/cKäó_",15,Twitter for Android,0,11/24/17 5:39,3682822515,shart1334,PROPER LONDON CABBIE,9/17/15 6:26,3356,4960
584,9.34E+17,RT @LifeHacksIRL: Apple Watch Tips &amp; Tricks! watchOS 4 Edition! https://t.co/XaqHjiexC9 #AppleWatch #AppleWatchSeries3 #applepay #wearablesäó_,1,Twitter for iPhone,0,11/24/17 4:52,191676084,TechGuyBert,Bert,9/17/10 1:45,75,250
585,9.34E+17,ApplePay on this phone &gt;,0,Twitter for iPhone,0,11/24/17 4:41,312368715,MJSINCE93,Saint Alexander,6/7/11 1:01,688,419
586,9.34E+17,Apple Watch Tips &amp; Tricks! watchOS 4 Edition! https://t.co/XaqHjiexC9 #AppleWatch #AppleWatchSeries3 #applepay #wearables #tech,1,Hootsuite,1,11/24/17 3:30,8.40E+17,LifeHacksIRL,Tech IRL,3/10/17 18:11,5073,4995
587,9.34E+17,"RT @emilyvcullen: Thanks @sweetgreen for rescuing me as I had cash and no card!! You should have #applepay though, would help the Londonersäó_",1,Twitter Web Client,0,11/24/17 2:50,9.23E+17,AbbeyCombs16,Abbey Combs,10/24/17 4:24,2,0
588,9.34E+17,"RT @ABUDiapers: Since I guess SOME of you are interested, I guess I will make sure ya'll know that Canada and the USA are able to accept Biäó_",5,Twitter Web Client,0,11/24/17 2:39,1928339826,AnimeDude892,AnimeDude892,10/2/13 22:13,1464,5000
589,9.34E+17,"RT @ABUDiapers: Since I guess SOME of you are interested, I guess I will make sure ya'll know that Canada and the USA are able to accept Biäó_",5,Twitter for Android,0,11/24/17 2:14,4858419417,avatar_song,Song,1/28/16 20:45,931,797
590,9.34E+17,@McDonaldsCanada @McDonalds would love if I could use #ApplePay to pay for my mobile orders.,0,Twitter for iPhone,0,11/24/17 2:02,2884499295,TheSavvyJ,JJ,11/19/14 18:26,13,92
591,9.34E+17,"RT @ABUDiapers: Since I guess SOME of you are interested, I guess I will make sure ya'll know that Canada and the USA are able to accept Biäó_",5,Twitter for Android,0,11/24/17 2:02,1368195451,TheLittleHalf,TheChu,4/20/13 23:02,20,158
592,9.34E+17,"Since I guess SOME of you are interested, I guess I will make sure ya'll know that Canada and the USA are able to aäó_ https://t.co/MGpSBwj6Ob",5,Twitter Web Client,19,11/24/17 2:01,195573621,ABUDiapers,AB UniverseäìÂ,9/27/10 1:43,17751,14339
593,9.34E+17,"@TD_Canada How come #ApplePay can use your debit card, but #AndroidPay and your own TD app cannot? I've been a longäó_ https://t.co/nRpGwM2BKI",0,Twitter for Android,0,11/24/17 1:50,66262761,Szealox,Keifer Erikson,8/17/09 3:15,36,146
594,9.34E+17,"@FRS_Babe And Iäó»m scheduled because, as you know, people look forward to learning the basics of their phone in a caäó_ https://t.co/GLSUYpuiEA",1,Twitter for iPhone,5,11/24/17 1:34,7.92E+17,obsoletegenius,Obsolete Genius,10/27/16 22:49,917,112
